name,pg_0,on_0,pgmin,pgmax,up_time,down_time,rampup_nominal,rampdown_nominal,rampup_start,rampdown_shut,fuel_cost
BRIDGER2_6333_C,14.05945,23,7.4025,29.61,12,12,3.5532,3.5532,7.4025,7.4025,0.00227
CANAD_G1_5031_G,0,-5,1.21,12.1,6,6,145.2,145.2,145.2,145.2,0.00344
CMAIN_GM_5032_C,29.29875,12,13.1875,52.75,12,12,6.33,6.33,13.1875,13.1875,0.00227
CMAIN_GM_5032_G,0,-4,0.235,44,6,6,528,528,528,528,0.00344
CMAIN_GM_5032_R,1.08,1,0,1.08,0,0,1.08,1.08,1.08,1.08,0.0001
COLOEAST_7031_C,16.7293,19,6.285,25.14,12,12,3.0168,3.0168,6.285,6.285,0.00227
COLOEAST_7031_G,0,-4,4.184,41.84,6,6,502.08,502.08,502.08,502.08,0.00344
COLSTRP_6231_C,12.57625,1,5.5625,22.25,12,12,2.67,2.67,5.5625,5.5625,0.00227
COLSTRP_6231_G,1.4,1,0.14,1.4,1,1,16.8,16.8,16.8,16.8,0.00344
CORONADO_1131_C,4.06025,6,1.3625,5.45,12,12,0.654,0.654,1.3625,1.3625,0.00227
CORONADO_1131_G,0,-8,3.8308,38.308,6,6,459.696,459.696,459.696,459.696,0.00344
CRAIG_7032_C,8.9068,1,3.66,14.64,12,12,1.7568,1.7568,3.66,3.66,0.00227
CRAIG_7032_G,0,-4,0.978,9.78,1,1,117.36,117.36,117.36,117.36,0.00344
DALLES21_4039_G,2.04,2,0.204,2.04,1,1,24.48,24.48,24.48,24.48,0.00344
DIABLO1_3831_NN,20.67,1,20.4,22.67,48,48,1.3602,1.3602,20.4,20.4,0.00068
EMERY_6533_C,25.3896,7,8.52,34.08,12,12,4.0896,4.0896,8.52,8.52,0.00227
EMERY_6533_E,0.37,1,0,0.37,0,0,0.37,0.37,0.37,0.37,0.0001
EMERY_6533_G,0,-10,1.76,17.6,6,6,211.2,211.2,211.2,211.2,0.00344
EMERY_6533_R,0.61,1,0,0.61,0,0,0.61,0.61,0.61,0.61,0.0001
FCNGN4CC_1032_C,10.59625,10,4.5625,18.25,12,12,2.19,2.19,4.5625,4.5625,0.00227
FCNGN4CC_1032_G,0,-4,0.714,7.14,1,1,85.68,85.68,85.68,85.68,0.00344
HANFORD_4132_G,0,-1,2.945,29.45,6,6,353.4,353.4,353.4,353.4,0.00344
HANFORD_4132_N,11.6,72,10.44,11.6,48,48,0.696,0.696,10.44,10.44,0.00068
HANFORD_4132_R,4.61,1,0,4.61,0,0,4.61,4.61,4.61,4.61,0.0001
HAYNES3G_2630_G,0,-10,2.692,26.92,6,6,323.04,323.04,323.04,323.04,0.00344
HOOVER_1331_G,0,-6,1.682,16.82,6,6,201.84,201.84,201.84,201.84,0.00344
HUMBOLT_3631_NG,1.43,1,0.071,1.43,1,1,17.16,17.16,17.16,17.16,0.00344
H_ALLEN_1333_C,3.9932,18,1.34,5.36,12,12,0.6432,0.6432,1.34,1.34,0.00227
H_ALLEN_1333_G,0,-6,5.491,54.91,6,6,658.92,658.92,658.92,658.92,0.00344
H_ALLEN_1333_R,0.75,1,0,0.75,0,0,0.75,0.75,0.75,0.75,0.0001
IMPERIAL_2130_E,5.07,1,0,5.07,0,0,5.07,5.07,5.07,5.07,0.0001
IMPERIAL_2130_G,4,1,0.4,4,1,1,48,48,48,48,0.00344
IMPERIAL_2130_R,0.55,1,0,0.55,0,0,0.55,0.55,0.55,0.55,0.0001
IMPRLVLY_2332_AG,7.18,2,0.559,11.18,1,1,134.16,134.16,134.16,134.16,0.00344
INTERM1G_2634_C,4.53835,1,4.2075,16.83,12,12,2.0196,2.0196,4.2075,4.2075,0.00227
JOHN_DAY_4035_C,3.3674,3,1.13,4.52,12,12,0.5424,0.5424,1.13,1.13,0.00227
